Date : 2025-06-26 16:57:39
Directory : d:\Programming\web\tuongtac\backend
Total : 179 files,  27469 codes, 66997 comments, 8977 blanks, all 103443 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| C++          |        155 |     25,876 |     66,782 |      8,638 |    101,296 |
| C            |          1 |        396 |         92 |         75 |        563 |
| PL/SQL       |          4 |        338 |         29 |         64 |        431 |
| XML          |          2 |        281 |         41 |         29 |        351 |
| Log          |          5 |        178 |          0 |         71 |        249 |
| CMake        |          2 |        145 |          0 |         29 |        174 |
| YAML         |          1 |         88 |          4 |          2 |         94 |
| Makefile     |          1 |         60 |         45 |         24 |        129 |
| Markdown     |          2 |         37 |          0 |         17 |         54 |
| CSV          |          3 |         31 |          0 |          3 |         34 |
| Shell Script |          1 |         29 |          4 |         17 |         50 |
| Docker       |          1 |          9 |          0 |          8 |         17 |
| Ignore       |          1 |          1 |          0 |          0 |          1 |
+--------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                 | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                    |        179 |     27,469 |     66,997 |      8,977 |    103,443 |
| . (Files)                                                                                                            |          8 |        368 |          4 |         51 |        423 |
| data_sql                                                                                                             |          7 |        203 |          0 |         70 |        273 |
| include                                                                                                              |         83 |     25,032 |     66,619 |      8,196 |     99,847 |
| include\bac_lib                                                                                                      |         83 |     25,032 |     66,619 |      8,196 |     99,847 |
| include\bac_lib (Files)                                                                                              |          2 |         33 |          0 |         10 |         43 |
| include\bac_lib\include                                                                                              |         71 |     24,318 |     66,304 |      8,022 |     98,644 |
| include\bac_lib\include\oracle                                                                                       |         71 |     24,318 |     66,304 |      8,022 |     98,644 |
| include\bac_lib\include\oracle\occi                                                                                  |         71 |     24,318 |     66,304 |      8,022 |     98,644 |
| include\bac_lib\include\oracle\occi\instantclient_23_8                                                               |         71 |     24,318 |     66,304 |      8,022 |     98,644 |
| include\bac_lib\include\oracle\occi\instantclient_23_8\sdk                                                           |         71 |     24,318 |     66,304 |      8,022 |     98,644 |
| include\bac_lib\include\oracle\occi\instantclient_23_8\sdk\admin                                                     |          1 |        262 |         20 |         26 |        308 |
| include\bac_lib\include\oracle\occi\instantclient_23_8\sdk\demo                                                      |          7 |      1,167 |        247 |        252 |      1,666 |
| include\bac_lib\include\oracle\occi\instantclient_23_8\sdk\include                                                   |         63 |     22,889 |     66,037 |      7,744 |     96,670 |
| include\bac_lib\orcl                                                                                                 |          2 |        286 |        232 |         44 |        562 |
| include\bac_lib\service                                                                                              |          2 |         39 |         13 |         16 |         68 |
| include\bac_lib\tool                                                                                                 |          4 |        153 |         59 |         39 |        251 |
| include\bac_lib\type                                                                                                 |          2 |        203 |         11 |         65 |        279 |
| src                                                                                                                  |         75 |      1,738 |        326 |        575 |      2,639 |
| src (Files)                                                                                                          |          4 |        138 |         45 |         51 |        234 |
| src\auth                                                                                                             |          6 |        115 |         18 |         40 |        173 |
| src\components                                                                                                       |          3 |         66 |          9 |         23 |         98 |
| src\config                                                                                                           |          2 |         14 |          6 |          9 |         29 |
| src\controller                                                                                                       |         10 |        126 |         54 |         62 |        242 |
| src\dto                                                                                                              |          8 |        308 |         31 |        100 |        439 |
| src\entity                                                                                                           |         12 |        465 |         41 |        125 |        631 |
| src\entity\client                                                                                                    |          2 |         99 |          7 |         25 |        131 |
| src\entity\order                                                                                                     |          2 |         83 |         10 |         23 |        116 |
| src\entity\server                                                                                                    |          2 |        101 |          6 |         23 |        130 |
| src\entity\service_booking                                                                                           |          4 |         86 |         12 |         34 |        132 |
| src\entity\transaction                                                                                               |          2 |         96 |          6 |         20 |        122 |
| src\global                                                                                                           |          2 |         23 |          6 |         10 |         39 |
| src\interceptor                                                                                                      |          4 |         62 |         15 |         20 |         97 |
| src\mapping                                                                                                          |          2 |         35 |          7 |         10 |         52 |
| src\modul                                                                                                            |          2 |         99 |         16 |         30 |        145 |
| src\repo                                                                                                             |         12 |        175 |         36 |         53 |        264 |
| src\service                                                                                                          |          8 |        112 |         42 |         42 |        196 |
| test                                                                                                                 |          5 |         99 |         44 |         68 |        211 |
| test (Files)                                                                                                         |          3 |         51 |         16 |         38 |        105 |
| test\app                                                                                                             |          2 |         48 |         28 |         30 |        106 |
| utility                                                                                                              |          1 |         29 |          4 |         17 |         50 |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                                                                             | language     | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| d:\Programming\web\tuongtac\backend\.dockerignore                                                                    | Ignore       |          1 |          0 |          0 |          1 |
| d:\Programming\web\tuongtac\backend\CMakeLists.txt                                                                   | CMake        |        112 |          0 |         20 |        132 |
| d:\Programming\web\tuongtac\backend\Dockerfile                                                                       | Docker       |          9 |          0 |          8 |         17 |
| d:\Programming\web\tuongtac\backend\README.md                                                                        | Markdown     |         37 |          0 |         16 |         53 |
| d:\Programming\web\tuongtac\backend\azure-pipelines.yml                                                              | YAML         |         88 |          4 |          2 |         94 |
