Date : 2025-06-26 17:00:16
Directory : d:\Programming\web\tuongtac\backend
Total : 108 files,  3151 codes, 693 comments, 955 blanks, all 4799 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| src\mapping                                                                    |          2 |         35 |          7 |         10 |         52 |
| src\modul                                                                      |          2 |         99 |         16 |         30 |        145 |
| src\repo                                                                       |         12 |        175 |         36 |         53 |        264 |
| src\service                                                                    |          8 |        112 |         42 |         42 |        196 |
| test                                                                           |          5 |         99 |         44 |         68 |        211 |
| test (Files)                                                                   |          3 |         51 |         16 |         38 |        105 |
| test\app                                                                       |          2 |         48 |         28 |         30 |        106 |
| utility                                                                        |          1 |         29 |          4 |         17 |         50 |
+--------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                                       | language     | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| d:\Programming\web\tuongtac\backend\.dockerignore                              | Ignore       |          1 |          0 |          0 |          1 |
| d:\Programming\web\tuongtac\backend\CMakeLists.txt                             | CMake        |        112 |          0 |         20 |        132 |
| d:\Programming\web\tuongtac\backend\Dockerfile                                 | Docker       |          9 |          0 |          8 |         17 |
| d:\Programming\web\tuongtac\backend\README.md                                  | Markdown     |         37 |          0 |         16 |         53 |
| d:\Programming\web\tuongtac\backend\azure-pipelines.yml                        | YAML         |         88 |          4 |          2 |         94 |
| d:\Programming\web\tuongtac\backend\data_sql\booking_element.csv               | CSV          |         11 |          0 |          1 |         12 |
| d:\Programming\web\tuongtac\backend\data_sql\booking_service.csv               | CSV          |          4 |          0 |          1 |          5 |
| d:\Programming\web\tuongtac\backend\data_sql\import_booking_service.log        | Log          |         41 |          0 |         17 |         58 |
| d:\Programming\web\tuongtac\backend\data_sql\import_data.log                   | Log          |         42 |          0 |         17 |         59 |
| d:\Programming\web\tuongtac\backend\data_sql\load.log                          | Log          |         43 |          0 |         17 |         60 |
| d:\Programming\web\tuongtac\backend\data_sql\server.csv                        | CSV          |         16 |          0 |          1 |         17 |
| d:\Programming\web\tuongtac\backend\data_sql\server.log                        | Log          |         46 |          0 |         16 |         62 |
| d:\Programming\web\tuongtac\backend\import_booking_service.log                 | Log          |          6 |          0 |          4 |         10 |
| d:\Programming\web\tuongtac\backend\include\bac_lib\CMakeLists.txt             | CMake        |         33 |          0 |          9 |         42 |
| d:\Programming\web\tuongtac\backend\include\bac_lib\README.md                  | Markdown     |          0 |          0 |          1 |          1 |
| d:\Programming\web\tuongtac\backend\include\bac_lib\orcl\base_pobject.h        | C++          |         67 |         85 |         19 |        171 |
| d:\Programming\web\tuongtac\backend\include\bac_lib\orcl\oracle_query.h        | C++          |        219 |        147 |         25 |        391 |
| d:\Programming\web\tuongtac\backend\include\bac_lib\service\email_service.cc   | C++          |         21 |          3 |          5 |         29 |
| d:\Programming\web\tuongtac\backend\include\bac_lib\service\email_service.h    | C++          |         18 |         10 |         11 |         39 |
| d:\Programming\web\tuongtac\backend\include\bac_lib\tool\finance.cc            | C++          |          8 |          3 |          4 |         15 |
| d:\Programming\web\tuongtac\backend\include\bac_lib\tool\finance.h             | C++          |          7 |          9 |          6 |         22 |
| d:\Programming\web\tuongtac\backend\include\bac_lib\tool\tool.cc               | C++          |         71 |          1 |         14 |         86 |
| d:\Programming\web\tuongtac\backend\include\bac_lib\tool\tool.h                | C++          |         67 |         46 |         15 |        128 |
| d:\Programming\web\tuongtac\backend\include\bac_lib\type\date.cc               | C++          |        127 |          3 |         38 |        168 |
| d:\Programming\web\tuongtac\backend\include\bac_lib\type\date.h                | C++          |         76 |          8 |         27 |        111 |
| d:\Programming\web\tuongtac\backend\main.sql                                   | PL/SQL       |        115 |          0 |          0 |        115 |
| d:\Programming\web\tuongtac\backend\src\App.cpp                                | C++          |         44 |         16 |         16 |         76 |
| d:\Programming\web\tuongtac\backend\src\AppComponent.hpp                       | C++          |         51 |         18 |         19 |         88 |
| d:\Programming\web\tuongtac\backend\src\auth\auth_handler.cc                   | C++          |          7 |          3 |          2 |         12 |
| d:\Programming\web\tuongtac\backend\src\auth\auth_handler.h                    | C++          |         12 |          3 |          8 |         23 |
| d:\Programming\web\tuongtac\backend\src\auth\cookie_handler.cc                 | C++          |         38 |          3 |         10 |         51 |
| d:\Programming\web\tuongtac\backend\src\auth\cookie_handler.h                  | C++          |         17 |          3 |          8 |         28 |
| d:\Programming\web\tuongtac\backend\src\auth\jwt.cc                            | C++          |         20 |          3 |          3 |         26 |
| d:\Programming\web\tuongtac\backend\src\auth\jwt.h                             | C++          |         21 |          3 |          9 |         33 |
| d:\Programming\web\tuongtac\backend\src\components\database_component.h        | C++          |         25 |          3 |          9 |         37 |
| d:\Programming\web\tuongtac\backend\src\components\service_component.h         | C++          |         15 |          3 |          7 |         25 |
| d:\Programming\web\tuongtac\backend\src\components\swagger_component.h         | C++          |         26 |          3 |          7 |         36 |
| d:\Programming\web\tuongtac\backend\src\config\database.h                      | C++          |          8 |          3 |          5 |         16 |
| d:\Programming\web\tuongtac\backend\src\config\frontend.h                      | C++          |          6 |          3 |          4 |         13 |
| d:\Programming\web\tuongtac\backend\src\controller\MyController.cpp            | C++          |          1 |          1 |          1 |          3 |
| d:\Programming\web\tuongtac\backend\src\controller\MyController.hpp            | C++          |         22 |          8 |         10 |         40 |
| d:\Programming\web\tuongtac\backend\src\controller\auth_controller.cc          | C++          |          1 |          3 |          2 |          6 |
| d:\Programming\web\tuongtac\backend\src\controller\auth_controller.h           | C++          |         38 |          8 |         13 |         59 |
| d:\Programming\web\tuongtac\backend\src\controller\booking_controller.cc       | C++          |          1 |          3 |          2 |          6 |
| d:\Programming\web\tuongtac\backend\src\controller\booking_controller.h        | C++          |         22 |          7 |         10 |         39 |
| d:\Programming\web\tuongtac\backend\src\controller\client_controller.cc        | C++          |          1 |          3 |          3 |          7 |
| d:\Programming\web\tuongtac\backend\src\controller\client_controller.h         | C++          |         22 |          7 |         10 |         39 |
| d:\Programming\web\tuongtac\backend\src\controller\order_controller.cc         | C++          |          1 |          3 |          2 |          6 |
| d:\Programming\web\tuongtac\backend\src\controller\order_controller.h          | C++          |         17 |         11 |          9 |         37 |
| d:\Programming\web\tuongtac\backend\src\dto\DTOs.hpp                           | C++          |         12 |          4 |          9 |         25 |
| d:\Programming\web\tuongtac\backend\src\dto\auth_dto.h                         | C++          |         18 |          0 |          8 |         26 |
| d:\Programming\web\tuongtac\backend\src\dto\booking_service_dto.h              | C++          |         48 |          3 |         16 |         67 |
| d:\Programming\web\tuongtac\backend\src\dto\client_dto.h                       | C++          |         58 |          3 |         16 |         77 |
| d:\Programming\web\tuongtac\backend\src\dto\error_dto.h                        | C++          |         15 |          7 |          8 |         30 |
| d:\Programming\web\tuongtac\backend\src\dto\order_dto.h                        | C++          |         68 |          7 |         18 |         93 |
| d:\Programming\web\tuongtac\backend\src\dto\server_dto.h                       | C++          |         43 |          0 |         10 |         53 |
| d:\Programming\web\tuongtac\backend\src\dto\transaction_dto.h                  | C++          |         46 |          7 |         15 |         68 |
| d:\Programming\web\tuongtac\backend\src\entity\client\client.cc                | C++          |         62 |          3 |         11 |         76 |
| d:\Programming\web\tuongtac\backend\src\entity\client\client.h                 | C++          |         37 |          4 |         14 |         55 |
| d:\Programming\web\tuongtac\backend\src\entity\order\order.cc                  | C++          |         43 |          3 |         10 |         56 |
| d:\Programming\web\tuongtac\backend\src\entity\order\order.h                   | C++          |         40 |          7 |         13 |         60 |
| d:\Programming\web\tuongtac\backend\src\entity\server\server.cc                | C++          |         59 |          3 |          9 |         71 |
| d:\Programming\web\tuongtac\backend\src\entity\server\server.h                 | C++          |         42 |          3 |         14 |         59 |
| d:\Programming\web\tuongtac\backend\src\entity\service_booking\booking.cc      | C++          |         15 |          3 |          7 |         25 |
| d:\Programming\web\tuongtac\backend\src\entity\service_booking\booking.h       | C++          |         25 |          3 |         10 |         38 |
| d:\Programming\web\tuongtac\backend\src\entity\service_booking\service.cc      | C++          |         17 |          3 |          7 |         27 |
| d:\Programming\web\tuongtac\backend\src\entity\service_booking\service.h       | C++          |         29 |          3 |         10 |         42 |
| d:\Programming\web\tuongtac\backend\src\entity\transaction\transaction.cc      | C++          |         41 |          3 |          4 |         48 |
| d:\Programming\web\tuongtac\backend\src\entity\transaction\transaction.h       | C++          |         55 |          3 |         16 |         74 |
| d:\Programming\web\tuongtac\backend\src\error_handler.cc                       | C++          |         26 |          8 |          9 |         43 |
| d:\Programming\web\tuongtac\backend\src\error_handler.h                        | C++          |         17 |          3 |          7 |         27 |
| d:\Programming\web\tuongtac\backend\src\global\global.cc                       | C++          |         15 |          3 |          5 |         23 |
| d:\Programming\web\tuongtac\backend\src\global\global.h                        | C++          |          8 |          3 |          5 |         16 |
| d:\Programming\web\tuongtac\backend\src\interceptor\auth_interceptor.cc        | C++          |         28 |          5 |          5 |         38 |
| d:\Programming\web\tuongtac\backend\src\interceptor\auth_interceptor.h         | C++          |         17 |          4 |          6 |         27 |
| d:\Programming\web\tuongtac\backend\src\interceptor\cor_response_intercepter.h | C++          |         16 |          3 |          7 |         26 |
| d:\Programming\web\tuongtac\backend\src\interceptor\response_intercepter.cc    | C++          |          1 |          3 |          2 |          6 |
| d:\Programming\web\tuongtac\backend\src\mapping\mapping_pobject.cc             | C++          |         30 |          4 |          5 |         39 |
| d:\Programming\web\tuongtac\backend\src\mapping\mapping_pobject.h              | C++          |          5 |          3 |          5 |         13 |
| d:\Programming\web\tuongtac\backend\src\modul\bill_total.cc                    | C++          |         66 |          3 |         15 |         84 |
| d:\Programming\web\tuongtac\backend\src\modul\bill_total.h                     | C++          |         33 |         13 |         15 |         61 |
| d:\Programming\web\tuongtac\backend\src\repo\booking_repo.cc                   | C++          |          1 |          3 |          2 |          6 |
| d:\Programming\web\tuongtac\backend\src\repo\booking_repo.h                    | C++          |         21 |          3 |          7 |         31 |
| d:\Programming\web\tuongtac\backend\src\repo\client_repo.cc                    | C++          |         38 |          3 |          6 |         47 |
| d:\Programming\web\tuongtac\backend\src\repo\client_repo.h                     | C++          |         18 |          3 |          9 |         30 |
| d:\Programming\web\tuongtac\backend\src\repo\order_repo.cc                     | C++          |         26 |          3 |          3 |         32 |
| d:\Programming\web\tuongtac\backend\src\repo\order_repo.h                      | C++          |         13 |          3 |          6 |         22 |
| d:\Programming\web\tuongtac\backend\src\repo\server_repo.cc                    | C++          |          7 |          3 |          1 |         11 |
| d:\Programming\web\tuongtac\backend\src\repo\server_repo.h                     | C++          |         11 |          3 |          5 |         19 |
| d:\Programming\web\tuongtac\backend\src\repo\service_repo.cc                   | C++          |          6 |          3 |          1 |         10 |
| d:\Programming\web\tuongtac\backend\src\repo\service_repo.h                    | C++          |         15 |          3 |          6 |         24 |
| d:\Programming\web\tuongtac\backend\src\repo\transaction_repo.cc               | C++          |          1 |          3 |          2 |          6 |
| d:\Programming\web\tuongtac\backend\src\repo\transaction_repo.h                | C++          |         18 |          3 |          5 |         26 |
| d:\Programming\web\tuongtac\backend\src\service\auth_service.cc                | C++          |         26 |         16 |          9 |         51 |
| d:\Programming\web\tuongtac\backend\src\service\auth_service.h                 | C++          |         22 |          8 |          8 |         38 |
| d:\Programming\web\tuongtac\backend\src\service\booking_service.cc             | C++          |         11 |          3 |          4 |         18 |
| d:\Programming\web\tuongtac\backend\src\service\booking_service.h              | C++          |         14 |          3 |          6 |         23 |
| d:\Programming\web\tuongtac\backend\src\service\client_service.cc              | C++          |          9 |          3 |          3 |         15 |
| d:\Programming\web\tuongtac\backend\src\service\client_service.h               | C++          |         16 |          3 |          5 |         24 |
| d:\Programming\web\tuongtac\backend\src\service\order_service.cc               | C++          |          1 |          3 |          2 |          6 |
| d:\Programming\web\tuongtac\backend\src\service\order_service.h                | C++          |         13 |          3 |          5 |         21 |
| d:\Programming\web\tuongtac\backend\temp.sql                                   | PL/SQL       |          0 |          0 |          1 |          1 |
| d:\Programming\web\tuongtac\backend\test\MyControllerTest.cpp                  | C++          |         27 |         14 |         21 |         62 |
| d:\Programming\web\tuongtac\backend\test\MyControllerTest.hpp                  | C++          |          9 |          0 |          6 |         15 |
| d:\Programming\web\tuongtac\backend\test\app\MyApiTestClient.hpp               | C++          |         11 |          7 |         11 |         29 |
| d:\Programming\web\tuongtac\backend\test\app\TestComponent.hpp                 | C++          |         37 |         21 |         19 |         77 |
| d:\Programming\web\tuongtac\backend\test\tests.cpp                             | C++          |         15 |          2 |         11 |         28 |
| d:\Programming\web\tuongtac\backend\utility\install-oatpp-modules.sh           | Shell Script |         29 |          4 |         17 |         50 |
| Total                                                                          |              |      3,151 |        693 |        955 |      4,799 |
+--------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
